FID,region,comuna,sector,nombre,upref,norma,prms,shape_leng,shape_area,url,Shape__Area,Shape__Length
1,Metropolitana,Isla De Maipo,Sector San Vicente de Naltahua,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,4311.89134712,1267052.80203,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,1837808.41210938,5195.3606618243
2,Metropolitana,Isla De Maipo,Sector San Vicente de Naltahua,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,5725.87595854,1840004.89802,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,2670108.83007813,6893.85760585917
3,Metropolitana,Talagante,Sector Cerro LonquÃ©n,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,2291.14245621,230553.828184,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,333739.6953125,2754.74239240739
4,Metropolitana,CuracavÃ­,Sector CordÃ³n MontaÃ±oso Altos de CarÃ©n,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,7340.09687749,2718434.67052,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,3895968.51367188,8788.99150635778
5,Metropolitana,CuracavÃ­,Sector CordÃ³n MontaÃ±oso Altos de CarÃ©n,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,10793.0502182,4744470.89169,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,6802093.0703125,12912.1223775965
6,Metropolitana,CuracavÃ­,Sector CordÃ³n MontaÃ±oso Altos de CarÃ©n,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,10101.4876342,5577019.93626,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,7999212.203125,12095.3497268489
7,Metropolitana,CuracavÃ­,Sector CordÃ³n MontaÃ±oso Altos de CarÃ©n,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,9392.41998552,4471343.09043,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,6416235.3828125,11252.2283442257
8,Metropolitana,CuracavÃ­,Sector Lomas Las Minas El Canelo,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,19183.0933928,9611581.9292,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,13802292.4589844,22977.5047790256
9,Metropolitana,CuracavÃ­,Sector Quebrada El Escorial Loma del Medio,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,10018.8692838,6103428.81926,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,8785870.88867188,12024.4175206157
10,Metropolitana,CuracavÃ­,Sector Quebradas El Minero-El Maqui-Contreras,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,4330.87226082,1205056.17699,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,1736612.9921875,5200.32075239867
11,Metropolitana,CuracavÃ­,Sector Quebradas El Minero-El Maqui-Contreras,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,5792.89461474,2009923.22035,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,2897289.84375,6952.51565945692
12,Metropolitana,CuracavÃ­,Sector Quebradas El Minero-El Maqui-Contreras,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,4063.74464472,963279.118439,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,1389053.4296875,4883.8797017434
13,Metropolitana,CuracavÃ­,Sector Quebradas El Minero-El Maqui-Contreras,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,5409.61376226,1434097.65498,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,2067989.984375,6493.1446820211
14,Metropolitana,Melipilla,Sector Loma El QuiscoQuebrada Gualtata de La ViÃ±a,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,11869.6267573,7411850.21497,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,10740606.0058594,14299.9497995977
15,Metropolitana,Melipilla,Sector Cuenca Estero Cholqui,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,5534.50291277,1537400.99494,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,2229445.84570313,6670.64129803927
16,Metropolitana,Melipilla,Sector Cuenca Estero Cholqui,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,7240.00838641,2882481.40363,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,4186308.171875,8726.04970022659
17,Metropolitana,Melipilla,Sector Estero Culipran Cerro El PeÃ±Ã³n,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,6806.94289739,2788048.1442,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,4048902.15625,8204.9057735114
18,Metropolitana,Melipilla,Sector Cuenca Estero Cholqui,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,8530.06322367,3883586.37558,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,5645836.08789063,10292.0202130467
19,Metropolitana,Melipilla,Sector Cuenca Estero Cholqui,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,6766.99394592,2645925.57383,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,3847619.31054688,8169.11813765456
20,Metropolitana,Melipilla,Sector Cuenca Estero Cholqui,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,6920.05513931,2161123.99996,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,3142946.04492188,8346.43920123752
21,Metropolitana,Alhue-melipilla,Sector CajÃ³n de Piche,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,23319.081433,9724739.38318,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,14148355.4511719,28120.8841161887
22,Metropolitana,Melipilla,Sector Cuenca Estero Cholqui,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,6485.68636494,1785997.51819,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,2598128.953125,7821.0761783432
23,Metropolitana,Melipilla,Sector Tantehue,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,15486.8282726,4413000.9874,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,6419961.34375,18659.5945297091
24,Metropolitana,Alhue-melipilla,Sector CajÃ³n de Piche,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,8201.49418133,3085699.7598,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,4490788.99414063,9906.17934300909
25,Metropolitana,Alhue-melipilla,Sector Tantehue,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,9182.62156187,3253001.4794,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,4735041.40429688,11070.523782647
26,Metropolitana,AlhuÃ©,Sector CajÃ³n de Piche,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,3417.1121574,637371.608673,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,927815.044921875,4119.77842985114
27,Metropolitana,AlhuÃ©,Sector CajÃ³n de Piche,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,5766.94927671,1213889.53045,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,1767330.08398438,6948.55647770841
28,Metropolitana,AlhuÃ©,Sector CajÃ³n de Piche,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,15185.2326503,6860298.77735,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,9991206.32421875,18314.015306528
29,Metropolitana,AlhuÃ©,Sector CajÃ³n de Piche,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,10750.7991146,3993776.17157,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,5819484.53320313,12963.4077289399
30,Metropolitana,AlhuÃ©,Sector CajÃ³n de Piche,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,4799.95837906,1191952.35296,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,1737115.4296875,5787.74860329037
31,Metropolitana,AlhuÃ©,Sector CajÃ³n de Piche,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,7573.98432385,2247532.12592,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,3276344.15234375,9140.06411603679
32,Metropolitana,AlhuÃ©,Sector CajÃ³n de Piche,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,5909.18002178,1675895.26327,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,2443033.359375,7133.13293284928
33,Metropolitana,AlhuÃ©,Sector Cuenca Estero AlhuÃ© y El Membrillo,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,9700.82409077,4730429.92927,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,6898024.9921875,11722.5576120918
34,Metropolitana,AlhuÃ©,Sector Cuenca Estero AlhuÃ© y El Membrillo,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,7901.84160908,2966583.4117,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,4326399.609375,9542.45116729748
35,Metropolitana,AlhuÃ©,Sector CajÃ³n de Piche,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,7384.81255074,3299779.33589,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,4812609.23632813,8917.41929885203
36,Metropolitana,AlhuÃ©,Sector Cuenca Estero AlhuÃ© y El Membrillo,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,5962.18163682,1985488.87517,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,2896467.27148438,7202.02820043846
37,Metropolitana,AlhuÃ©,Sector CajÃ³n de Piche,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,7510.22096545,2895891.13891,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,4224726.76953125,9076.04037748738
38,Metropolitana,AlhuÃ©,Sector CajÃ³n de Piche,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,3283.70946686,519133.139247,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,757404.455078125,3967.30935895267
39,Metropolitana,AlhuÃ©,Sector Cuenca Estero AlhuÃ©,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,5609.18208906,1608794.55985,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,2349093.31445313,6782.33100921943
40,Metropolitana,AlhuÃ©,Sector Cuenca Estero AlhuÃ© y El Membrillo,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,7506.91641451,3013518.20008,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,4402188.359375,9078.87002905184
41,Metropolitana,AlhuÃ©,Sector Cuenca Estero CarÃ©n-Loncha,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,5806.92817748,1856724.67537,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,2711546.2421875,7017.57903226266
